talkativeness,agreeableness,knowledge_sharing,mimicry,critical_thinking,equal,loop,timeout,percent
0.5,0.1,0.5,0.5,0.5,40,10,0,"100.0, 100.0, 93.33, 93.33, 93.33, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 86.67, 100.0, 93.33, 93.33, 93.33"
0.5,0.1,0.5,0.5,0.9,37,13,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.1,0.5,0.9,0.1,0,0,50,
0.5,0.1,0.5,0.9,0.5,43,5,2,"100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.1,0.5,0.9,0.9,44,6,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.1,0.9,,0.1,3,0,47,"20.0, 13.33, 0.0"
0.5,0.1,0.9,,0.5,36,14,0,"100.0, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0"
0.5,0.1,0.9,,0.9,41,9,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.1,0.9,0.5,0.1,21,5,24,"20.0, 6.67, 26.67, 20.0, 13.33, 26.67, 13.33, 13.33, 13.33, 13.33, 13.33, 26.67, 26.67, 20.0, 33.33, 40.0, 26.67, 20.0, 20.0, 13.33, 13.33"
0.5,0.1,0.9,0.5,0.5,36,14,0,"100.0, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 93.33, 86.67, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 93.33, 100.0, 100.0"
0.5,0.1,0.9,0.5,0.9,31,19,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.1,0.9,0.9,0.1,4,2,44,"26.67, 13.33, 20.0, 13.33"
0.5,0.1,0.9,0.9,0.5,45,5,0,"93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0"
0.5,0.1,0.9,0.9,0.9,41,9,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.1,,0.1,50,0,0,"13.33, 33.33, 6.67, 33.33, 20.0, 40.0, 26.67, 26.67, 20.0, 6.67, 6.67, 20.0, 0.0, 53.33, 13.33, 26.67, 6.67, 20.0, 20.0, 6.67, 13.33, 20.0, 20.0, 26.67, 20.0, 0.0, 13.33, 6.67, 20.0, 26.67, 13.33, 20.0, 13.33, 13.33, 13.33, 20.0, 20.0, 6.67, 40.0, 20.0, 13.33, 46.67, 20.0, 13.33, 26.67, 20.0, 20.0, 13.33, 26.67, 20.0"
0.5,0.5,0.1,,0.5,50,0,0,"100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33"
0.5,0.5,0.1,,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.1,0.5,0.1,50,0,0,"26.67, 13.33, 13.33, 13.33, 33.33, 13.33, 20.0, 6.67, 6.67, 6.67, 6.67, 13.33, 13.33, 20.0, 6.67, 20.0, 20.0, 33.33, 20.0, 13.33, 6.67, 33.33, 20.0, 20.0, 13.33, 13.33, 13.33, 26.67, 33.33, 0.0, 20.0, 20.0, 20.0, 33.33, 26.67, 26.67, 20.0, 13.33, 6.67, 20.0, 26.67, 20.0, 13.33, 26.67, 13.33, 26.67, 46.67, 26.67, 20.0, 26.67"
0.5,0.5,0.1,0.5,0.5,50,0,0,"93.33, 93.33, 93.33, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 80.0, 100.0, 100.0, 86.67, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 86.67, 86.67, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 93.33, 93.33, 100.0, 86.67, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 86.67, 100.0, 100.0"
0.5,0.5,0.1,0.5,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.1,0.9,0.1,50,0,0,"26.67, 33.33, 33.33, 6.67, 13.33, 33.33, 33.33, 13.33, 13.33, 26.67, 6.67, 26.67, 26.67, 0.0, 20.0, 26.67, 26.67, 26.67, 13.33, 6.67, 26.67, 13.33, 20.0, 13.33, 6.67, 13.33, 46.67, 6.67, 26.67, 26.67, 33.33, 26.67, 20.0, 13.33, 13.33, 20.0, 20.0, 20.0, 26.67, 33.33, 20.0, 6.67, 26.67, 13.33, 26.67, 33.33, 20.0, 26.67, 13.33, 20.0"
0.5,0.5,0.1,0.9,0.5,50,0,0,"100.0, 100.0, 100.0, 86.67, 100.0, 93.33, 93.33, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 93.33, 86.67, 100.0, 93.33, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.1,0.9,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.5,,0.1,50,0,0,"33.33, 26.67, 6.67, 26.67, 13.33, 20.0, 20.0, 20.0, 26.67, 26.67, 13.33, 0.0, 26.67, 20.0, 13.33, 20.0, 20.0, 13.33, 26.67, 6.67, 20.0, 6.67, 13.33, 6.67, 6.67, 33.33, 20.0, 6.67, 20.0, 13.33, 26.67, 6.67, 13.33, 20.0, 6.67, 6.67, 33.33, 20.0, 20.0, 20.0, 6.67, 20.0, 20.0, 20.0, 26.67, 26.67, 13.33, 6.67, 40.0, 13.33"
0.5,0.5,0.5,,0.5,50,0,0,"93.33, 86.67, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0"
0.5,0.5,0.5,,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.5,0.5,0.1,50,0,0,"20.0, 40.0, 20.0, 26.67, 0.0, 20.0, 13.33, 20.0, 46.67, 20.0, 13.33, 20.0, 26.67, 13.33, 13.33, 20.0, 20.0, 13.33, 13.33, 13.33, 26.67, 20.0, 13.33, 20.0, 20.0, 20.0, 13.33, 0.0, 26.67, 13.33, 6.67, 40.0, 20.0, 20.0, 13.33, 33.33, 13.33, 13.33, 26.67, 6.67, 40.0, 40.0, 13.33, 13.33, 20.0, 33.33, 26.67, 13.33, 33.33, 26.67"
0.5,0.5,0.5,0.5,0.5,50,0,0,"93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 86.67, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 86.67, 86.67, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0"
0.5,0.5,0.5,0.5,0.9,50,0,0,"100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.5,0.9,0.1,50,0,0,"20.0, 13.33, 20.0, 13.33, 20.0, 33.33, 13.33, 33.33, 13.33, 13.33, 6.67, 20.0, 0.0, 40.0, 26.67, 13.33, 33.33, 26.67, 33.33, 20.0, 26.67, 6.67, 40.0, 0.0, 13.33, 26.67, 6.67, 13.33, 20.0, 13.33, 20.0, 20.0, 13.33, 6.67, 20.0, 40.0, 26.67, 0.0, 20.0, 13.33, 33.33, 20.0, 20.0, 33.33, 26.67, 6.67, 20.0, 13.33, 20.0, 26.67"
0.5,0.5,0.5,0.9,0.5,50,0,0,"100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 93.33, 86.67, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.5,0.9,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.9,,0.1,50,0,0,"20.0, 20.0, 6.67, 6.67, 40.0, 26.67, 13.33, 13.33, 6.67, 20.0, 0.0, 13.33, 20.0, 26.67, 13.33, 0.0, 20.0, 20.0, 20.0, 20.0, 26.67, 20.0, 6.67, 20.0, 20.0, 26.67, 26.67, 0.0, 20.0, 20.0, 26.67, 13.33, 6.67, 20.0, 20.0, 46.67, 33.33, 33.33, 26.67, 33.33, 46.67, 40.0, 6.67, 6.67, 6.67, 26.67, 26.67, 20.0, 6.67, 13.33"
0.5,0.5,0.9,,0.5,50,0,0,"100.0, 100.0, 100.0, 93.33, 80.0, 100.0, 93.33, 93.33, 86.67, 86.67, 80.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 86.67, 86.67, 93.33, 100.0, 100.0, 86.67, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 86.67, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 86.67, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 86.67, 100.0"
0.5,0.5,0.9,,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.5,0.9,0.5,0.1,50,0,0,"26.67, 20.0, 13.33, 20.0, 0.0, 6.67, 6.67, 0.0, 6.67, 13.33, 0.0, 6.67, 20.0, 26.67, 26.67, 13.33, 6.67, 13.33, 0.0, 26.67, 13.33, 20.0, 20.0, 13.33, 20.0, 6.67, 6.67, 20.0, 33.33, 46.67, 33.33, 13.33, 26.67, 20.0, 6.67, 26.67, 20.0, 0.0, 13.33, 6.67, 6.67, 13.33, 13.33, 33.33, 33.33, 20.0, 20.0, 20.0, 13.33, 26.67"
0.5,0.5,0.9,0.5,0.5,50,0,0,"100.0, 86.67, 93.33, 93.33, 93.33, 93.33, 93.33, 100.0, 93.33, 93.33, 93.33, 100.0, 100.0, 86.67, 93.33, 86.67, 100.0, 80.0, 93.33, 73.33, 100.0, 100.0, 100.0, 86.67, 86.67, 100.0, 100.0, 80.0, 93.33, 93.33, 100.0, 80.0, 100.0, 100.0, 100.0, 86.67, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 93.33, 86.67, 100.0, 93.33, 100.0, 86.67, 100.0, 93.33"
0.5,0.5,0.9,0.5,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0"
0.5,0.5,0.9,0.9,0.1,50,0,0,"26.67, 6.67, 20.0, 20.0, 13.33, 33.33, 6.67, 20.0, 13.33, 20.0, 26.67, 20.0, 6.67, 13.33, 6.67, 6.67, 0.0, 6.67, 26.67, 20.0, 33.33, 0.0, 20.0, 6.67, 40.0, 20.0, 13.33, 13.33, 26.67, 13.33, 0.0, 6.67, 6.67, 20.0, 13.33, 20.0, 0.0, 26.67, 13.33, 0.0, 20.0, 33.33, 13.33, 26.67, 6.67, 26.67, 6.67, 20.0, 26.67, 26.67"
0.5,0.5,0.9,0.9,0.5,50,0,0,"93.33, 100.0, 93.33, 93.33, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 93.33, 93.33, 100.0, 100.0, 100.0, 86.67, 93.33, 100.0, 86.67, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 73.33, 100.0, 93.33, 86.67, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 93.33"
0.5,0.5,0.9,0.9,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.9,0.1,,0.1,50,0,0,"0.0, 20.0, 13.33, 20.0, 13.33, 20.0, 53.33, 20.0, 20.0, 13.33, 26.67, 20.0, 6.67, 40.0, 20.0, 13.33, 13.33, 26.67, 6.67, 13.33, 26.67, 33.33, 6.67, 20.0, 26.67, 26.67, 40.0, 13.33, 20.0, 20.0, 20.0, 13.33, 6.67, 33.33, 6.67, 20.0, 26.67, 26.67, 0.0, 20.0, 6.67, 26.67, 13.33, 13.33, 40.0, 20.0, 13.33, 6.67, 6.67, 26.67"
0.5,0.9,0.1,,0.5,50,0,0,"100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 86.67, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 86.67, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33"
0.5,0.9,0.1,,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.9,0.1,0.5,0.1,50,0,0,"26.67, 26.67, 20.0, 20.0, 6.67, 33.33, 6.67, 40.0, 13.33, 13.33, 6.67, 0.0, 13.33, 46.67, 13.33, 6.67, 40.0, 20.0, 6.67, 13.33, 20.0, 33.33, 26.67, 20.0, 20.0, 20.0, 13.33, 20.0, 0.0, 26.67, 40.0, 13.33, 40.0, 20.0, 0.0, 33.33, 0.0, 33.33, 20.0, 20.0, 26.67, 26.67, 6.67, 26.67, 26.67, 26.67, 6.67, 20.0, 20.0, 20.0"
0.5,0.9,0.1,0.5,0.5,50,0,0,"93.33, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 80.0, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 93.33, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0"
0.5,0.9,0.1,0.5,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.9,0.1,0.9,0.1,50,0,0,"20.0, 13.33, 20.0, 26.67, 33.33, 6.67, 13.33, 33.33, 13.33, 26.67, 26.67, 26.67, 0.0, 26.67, 20.0, 13.33, 33.33, 26.67, 13.33, 33.33, 26.67, 33.33, 6.67, 6.67, 33.33, 20.0, 13.33, 20.0, 26.67, 20.0, 33.33, 13.33, 26.67, 26.67, 20.0, 6.67, 6.67, 6.67, 26.67, 20.0, 26.67, 40.0, 13.33, 33.33, 26.67, 33.33, 13.33, 20.0, 13.33, 6.67"
0.5,0.9,0.1,0.9,0.5,50,0,0,"100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 93.33"
0.5,0.9,0.1,0.9,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.9,0.5,,0.1,50,0,0,"0.0, 26.67, 20.0, 20.0, 13.33, 20.0, 20.0, 6.67, 0.0, 20.0, 20.0, 13.33, 13.33, 13.33, 20.0, 20.0, 13.33, 0.0, 6.67, 13.33, 33.33, 6.67, 20.0, 6.67, 13.33, 20.0, 33.33, 6.67, 13.33, 6.67, 13.33, 26.67, 0.0, 13.33, 0.0, 33.33, 33.33, 13.33, 6.67, 6.67, 26.67, 20.0, 6.67, 20.0, 13.33, 6.67, 13.33, 20.0, 26.67, 40.0"
0.5,0.9,0.5,,0.5,50,0,0,"93.33, 100.0, 100.0, 93.33, 100.0, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 93.33, 93.33, 93.33, 100.0, 100.0, 100.0, 100.0, 100.0, 93.33, 93.33, 100.0, 93.33, 100.0, 100.0, 100.0, 93.33, 86.67, 86.67, 100.0, 93.33, 100.0, 86.67, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 86.67"
0.5,0.9,0.5,,0.9,50,0,0,"100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0"
0.5,0.9,0.5,0.5,0.1,50,0,0,"26.67, 26.67, 6.67, 33.33, 6.67, 13.33, 6.67, 26.67, 13.33, 6.67, 26.67, 26.67, 13.33, 20.0, 13.33, 13.33, 33.33, 26.67, 26.67, 20.0, 0.0, 6.67, 20.0, 6.67, 13.33, 6.67, 20.0, 6.67, 20.0, 20.0, 20.0, 13.33, 6.67, 40.0, 6.67, 20.0, 13.33, 20.0, 13.33, 13.33, 20.0, 6.67, 20.0, 13.33, 6.67, 26.67, 13.33, 13.33, 13.33, 20.0"
0.5,0.9,0.5,0.5,0.5,50,0,0,"93.33, 93.33, 86.67, 100.0, 93.33, 93.33, 100.0, 93.33, 100.0, 100.0, 93.33, 93.33, 93.33, 86.67, 93.33, 93.33, 93.33, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0, 100.0, 100.0, 80.0, 100.0, 100.0, 86.67, 100.0, 100.0, 93.33, 93.33, 80.0, 100.0, 93.33, 93.33, 86.67, 86.67, 100.0, 100.0, 100.0, 86.67, 86.67, 100.0, 93.33, 100.0, 100.0, 93.33, 100.0"
