alkativeness,agreeableness,knowledge_sharing,mimicry,critical_thinking,equal,loop,timeout,percent
0.9,0.9,0.1,0.5,0.9,0,2,0,
0.9,0.9,0.1,0.9,0.1,0,2,0,
0.9,0.9,0.1,0.9,0.5,0,2,0,
0.9,0.9,0.1,0.9,0.9,0,2,0,
0.9,0.9,0.5,0.1,0.1,2,0,0,"20.0, 20.0"
0.9,0.9,0.5,0.1,0.5,2,0,0,"93.33, 93.33"
0.9,0.9,0.5,0.1,0.9,2,0,0,"100.0, 100.0"
0.9,0.9,0.5,0.5,0.1,0,2,0,
0.9,0.9,0.5,0.5,0.5,0,2,0,
0.9,0.9,0.5,0.5,0.9,0,2,0,
0.9,0.9,0.5,0.9,0.1,0,2,0,
0.9,0.9,0.5,0.9,0.5,0,2,0,
0.9,0.9,0.5,0.9,0.9,0,2,0,
0.9,0.9,0.9,0.1,0.1,2,0,0,"33.33, 46.67"
0.9,0.9,0.9,0.1,0.5,2,0,0,"86.67, 100.0"
0.9,0.9,0.9,0.1,0.9,2,0,0,"93.33, 100.0"
0.9,0.9,0.9,0.5,0.1,2,0,0,"26.67, 13.33"
0.9,0.9,0.9,0.5,0.5,2,0,0,"86.67, 93.33"
0.9,0.9,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.9,0.9,0.9,0.9,0.1,1,1,0,26.67
0.9,0.9,0.9,0.9,0.5,1,1,0,100.0
0.9,0.9,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.1,0.1,0.1,0.1,0.1,0,2,0,
0.1,0.1,0.1,0.1,0.5,0,2,0,
0.1,0.1,0.1,0.1,0.9,0,2,0,
0.1,0.1,0.1,0.5,0.1,0,2,0,
0.1,0.1,0.1,0.5,0.5,0,2,0,
0.1,0.1,0.1,0.5,0.9,0,2,0,
0.1,0.1,0.1,0.9,0.1,0,2,0,
0.1,0.1,0.1,0.9,0.5,0,2,0,
0.1,0.1,0.1,0.9,0.9,0,2,0,
0.1,0.1,0.5,0.1,0.1,0,1,1,
0.1,0.1,0.5,0.1,0.5,0,2,0,
0.1,0.1,0.5,0.1,0.9,0,2,0,
0.1,0.1,0.5,0.5,0.1,0,1,1,
0.1,0.1,0.5,0.5,0.5,0,2,0,
0.1,0.1,0.5,0.5,0.9,0,2,0,
0.1,0.1,0.5,0.9,0.1,0,1,1,
0.1,0.1,0.5,0.9,0.5,0,1,1,
0.1,0.1,0.5,0.9,0.9,0,2,0,
0.1,0.1,0.9,0.1,0.1,0,2,0,
0.1,0.1,0.9,0.1,0.5,0,2,0,
0.1,0.1,0.9,0.1,0.9,0,2,0,
0.1,0.1,0.9,0.5,0.1,0,2,0,
0.1,0.1,0.9,0.5,0.5,0,2,0,
0.1,0.1,0.9,0.5,0.9,0,2,0,
0.1,0.1,0.9,0.9,0.1,0,1,1,
0.1,0.1,0.9,0.9,0.5,0,2,0,
0.1,0.1,0.9,0.9,0.9,0,2,0,
0.1,0.5,0.1,0.1,0.1,0,2,0,
0.1,0.5,0.1,0.1,0.5,0,2,0,
0.1,0.5,0.1,0.1,0.9,0,2,0,
0.1,0.5,0.1,0.5,0.1,0,2,0,
0.1,0.5,0.1,0.5,0.5,0,2,0,
0.1,0.5,0.1,0.5,0.9,0,2,0,
0.1,0.5,0.1,0.9,0.1,0,2,0,
0.1,0.5,0.1,0.9,0.5,0,2,0,
0.1,0.5,0.1,0.9,0.9,0,2,0,
0.1,0.5,0.5,0.1,0.1,0,2,0,
0.1,0.5,0.5,0.1,0.5,2,0,0,"93.33, 86.67"
0.1,0.5,0.5,0.1,0.9,1,1,0,100.0
0.1,0.5,0.5,0.5,0.1,0,1,1,
0.1,0.5,0.5,0.5,0.5,0,2,0,
0.1,0.5,0.5,0.5,0.9,0,2,0,
0.1,0.5,0.5,0.9,0.1,0,0,2,
0.1,0.5,0.5,0.9,0.5,0,2,0,
0.1,0.5,0.5,0.9,0.9,0,2,0,
0.1,0.5,0.9,0.1,0.1,1,1,0,13.33
0.1,0.5,0.9,0.1,0.5,1,1,0,86.67
0.1,0.5,0.9,0.1,0.9,2,0,0,"93.33, 100.0"
0.1,0.5,0.9,0.5,0.1,1,1,0,40.0
0.1,0.5,0.9,0.5,0.5,1,1,0,93.33
0.1,0.5,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.1,0.5,0.9,0.9,0.1,0,1,1,
0.1,0.5,0.9,0.9,0.5,0,2,0,
0.1,0.5,0.9,0.9,0.9,0,2,0,
0.1,0.9,0.1,0.1,0.1,0,2,0,
0.1,0.9,0.1,0.1,0.5,0,2,0,
0.1,0.9,0.1,0.1,0.9,0,2,0,
0.1,0.9,0.1,0.5,0.1,0,1,1,
0.1,0.9,0.1,0.5,0.5,0,2,0,
0.1,0.9,0.1,0.5,0.9,0,2,0,
0.1,0.9,0.1,0.9,0.1,0,1,1,
0.1,0.9,0.1,0.9,0.5,0,2,0,
0.1,0.9,0.1,0.9,0.9,0,2,0,
0.1,0.9,0.5,0.1,0.1,2,0,0,"26.67, 26.67"
0.1,0.9,0.5,0.1,0.5,2,0,0,"66.67, 60.0"
0.1,0.9,0.5,0.1,0.9,2,0,0,"93.33, 93.33"
0.1,0.9,0.5,0.5,0.1,1,0,1,46.67
0.1,0.9,0.5,0.5,0.5,0,2,0,
0.1,0.9,0.5,0.5,0.9,0,2,0,
0.1,0.9,0.5,0.9,0.1,0,2,0,
0.1,0.9,0.5,0.9,0.5,0,2,0,
0.1,0.9,0.5,0.9,0.9,0,2,0,
0.1,0.9,0.9,0.1,0.1,2,0,0,"0.0, 13.33"
0.1,0.9,0.9,0.1,0.5,2,0,0,"60.0, 93.33"
0.1,0.9,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.1,0.9,0.9,0.5,0.1,2,0,0,"33.33, 20.0"
0.1,0.9,0.9,0.5,0.5,2,0,0,"80.0, 93.33"
0.1,0.9,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.1,0.9,0.9,0.9,0.1,0,2,0,
0.1,0.9,0.9,0.9,0.5,0,2,0,
0.1,0.9,0.9,0.9,0.9,1,1,0,100.0
0.5,0.1,0.1,0.1,0.1,0,2,0,
0.5,0.1,0.1,0.1,0.5,0,2,0,
0.5,0.1,0.1,0.1,0.9,0,2,0,
0.5,0.1,0.1,0.5,0.1,0,2,0,
0.5,0.1,0.1,0.5,0.5,0,2,0,
0.5,0.1,0.1,0.5,0.9,0,2,0,
0.5,0.1,0.1,0.9,0.1,0,2,0,
0.5,0.1,0.1,0.9,0.5,0,2,0,
0.5,0.1,0.1,0.9,0.9,0,2,0,
0.5,0.1,0.5,0.1,0.1,0,0,2,
0.5,0.1,0.5,0.1,0.5,1,1,0,80.0
0.5,0.1,0.5,0.1,0.9,1,1,0,100.0
0.5,0.1,0.5,0.5,0.1,0,0,2,
0.5,0.1,0.5,0.5,0.5,1,1,0,100.0
0.5,0.1,0.5,0.5,0.9,0,2,0,
0.5,0.1,0.5,0.9,0.1,0,0,2,
0.5,0.1,0.5,0.9,0.5,0,2,0,
0.5,0.1,0.5,0.9,0.9,0,2,0,
0.5,0.1,0.9,0.1,0.1,1,1,0,40.0
0.5,0.1,0.9,0.1,0.5,1,1,0,80.0
0.5,0.1,0.9,0.1,0.9,1,1,0,100.0
0.5,0.1,0.9,0.5,0.1,0,1,1,
0.5,0.1,0.9,0.5,0.5,2,0,0,"80.0, 100.0"
0.5,0.1,0.9,0.5,0.9,1,1,0,100.0
0.5,0.1,0.9,0.9,0.1,0,0,2,
0.5,0.1,0.9,0.9,0.5,0,2,0,
0.5,0.1,0.9,0.9,0.9,0,2,0,
0.5,0.5,0.1,0.1,0.1,0,1,1,
0.5,0.5,0.1,0.1,0.5,0,2,0,
0.5,0.5,0.1,0.1,0.9,1,1,0,93.33
0.5,0.5,0.1,0.5,0.1,0,2,0,
0.5,0.5,0.1,0.5,0.5,0,2,0,
0.5,0.5,0.1,0.5,0.9,0,2,0,
0.5,0.5,0.1,0.9,0.1,0,2,0,
0.5,0.5,0.1,0.9,0.5,0,2,0,
0.5,0.5,0.1,0.9,0.9,0,2,0,
0.5,0.5,0.5,0.1,0.1,2,0,0,"6.67, 26.67"
0.5,0.5,0.5,0.1,0.5,2,0,0,"93.33, 93.33"
0.5,0.5,0.5,0.1,0.9,2,0,0,"100.0, 93.33"
0.5,0.5,0.5,0.5,0.1,1,1,0,20.0
0.5,0.5,0.5,0.5,0.5,1,1,0,100.0
0.5,0.5,0.5,0.5,0.9,0,2,0,
0.5,0.5,0.5,0.9,0.1,0,2,0,
0.5,0.5,0.5,0.9,0.5,0,2,0,
0.5,0.5,0.5,0.9,0.9,0,2,0,
0.5,0.5,0.9,0.1,0.1,2,0,0,"40.0, 26.67"
0.5,0.5,0.9,0.1,0.5,2,0,0,"93.33, 73.33"
0.5,0.5,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.5,0.5,0.9,0.5,0.1,2,0,0,"26.67, 26.67"
0.5,0.5,0.9,0.5,0.5,2,0,0,"86.67, 100.0"
0.5,0.5,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.5,0.5,0.9,0.9,0.1,0,2,0,
0.5,0.5,0.9,0.9,0.5,0,2,0,
0.5,0.5,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.5,0.9,0.1,0.1,0.1,0,2,0,
0.5,0.9,0.1,0.1,0.5,0,2,0,
0.5,0.9,0.1,0.1,0.9,0,2,0,
0.5,0.9,0.1,0.5,0.1,0,2,0,
0.5,0.9,0.1,0.5,0.5,0,2,0,
0.5,0.9,0.1,0.5,0.9,0,2,0,
0.5,0.9,0.1,0.9,0.1,0,2,0,
0.5,0.9,0.1,0.9,0.5,0,2,0,
0.5,0.9,0.1,0.9,0.9,0,2,0,
0.5,0.9,0.5,0.1,0.1,2,0,0,"20.0, 26.67"
0.5,0.9,0.5,0.1,0.5,2,0,0,"93.33, 93.33"
0.5,0.9,0.5,0.1,0.9,2,0,0,"100.0, 100.0"
0.5,0.9,0.5,0.5,0.1,1,1,0,40.0
0.5,0.9,0.5,0.5,0.5,2,0,0,"100.0, 100.0"
0.5,0.9,0.5,0.5,0.9,1,1,0,100.0
0.5,0.9,0.5,0.9,0.1,0,2,0,
0.5,0.9,0.5,0.9,0.5,0,2,0,
0.5,0.9,0.5,0.9,0.9,0,2,0,
0.5,0.9,0.9,0.1,0.1,2,0,0,"33.33, 13.33"
0.5,0.9,0.9,0.1,0.5,2,0,0,"80.0, 86.67"
0.5,0.9,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.5,0.9,0.9,0.5,0.1,2,0,0,"26.67, 26.67"
0.5,0.9,0.9,0.5,0.5,2,0,0,"93.33, 93.33"
0.5,0.9,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.5,0.9,0.9,0.9,0.1,1,1,0,20.0
0.5,0.9,0.9,0.9,0.5,0,2,0,
0.5,0.9,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.9,0.1,0.1,0.1,0.1,0,1,1,
0.9,0.1,0.1,0.1,0.5,0,2,0,
0.9,0.1,0.1,0.1,0.9,0,2,0,
0.9,0.1,0.1,0.5,0.1,0,1,1,
0.9,0.1,0.1,0.5,0.5,0,2,0,
0.9,0.1,0.1,0.5,0.9,0,2,0,
0.9,0.1,0.1,0.9,0.1,0,1,1,
0.9,0.1,0.1,0.9,0.5,0,2,0,
0.9,0.1,0.1,0.9,0.9,0,2,0,
0.9,0.1,0.5,0.1,0.1,2,0,0,"6.67, 53.33"
0.9,0.1,0.5,0.1,0.5,2,0,0,"93.33, 93.33"
0.9,0.1,0.5,0.1,0.9,2,0,0,"93.33, 100.0"
0.9,0.1,0.5,0.5,0.1,0,0,2,
0.9,0.1,0.5,0.5,0.5,0,2,0,
0.9,0.1,0.5,0.5,0.9,0,2,0,
0.9,0.1,0.5,0.9,0.1,0,0,2,
0.9,0.1,0.5,0.9,0.5,0,2,0,
0.9,0.1,0.5,0.9,0.9,0,2,0,
0.9,0.1,0.9,0.1,0.1,2,0,0,"40.0, 0.0"
0.9,0.1,0.9,0.1,0.5,2,0,0,"100.0, 86.67"
0.9,0.1,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.9,0.1,0.9,0.5,0.1,2,0,0,"0.0, 26.67"
0.9,0.1,0.9,0.5,0.5,2,0,0,"100.0, 100.0"
0.9,0.1,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.9,0.1,0.9,0.9,0.1,0,1,1,
0.9,0.1,0.9,0.9,0.5,0,2,0,
0.9,0.1,0.9,0.9,0.9,1,1,0,100.0
0.9,0.5,0.1,0.1,0.1,0,2,0,
0.9,0.5,0.1,0.1,0.5,0,2,0,
0.9,0.5,0.1,0.1,0.9,0,2,0,
0.9,0.5,0.1,0.5,0.1,0,2,0,
0.9,0.5,0.1,0.5,0.5,0,2,0,
0.9,0.5,0.1,0.5,0.9,0,2,0,
0.9,0.5,0.1,0.9,0.1,0,1,1,
0.9,0.5,0.1,0.9,0.5,0,2,0,
0.9,0.5,0.1,0.9,0.9,0,2,0,
0.9,0.5,0.5,0.1,0.1,2,0,0,"26.67, 33.33"
0.9,0.5,0.5,0.1,0.5,2,0,0,"100.0, 93.33"
0.9,0.5,0.5,0.1,0.9,2,0,0,"93.33, 93.33"
0.9,0.5,0.5,0.5,0.1,0,2,0,
0.9,0.5,0.5,0.5,0.5,0,2,0,
0.9,0.5,0.5,0.5,0.9,0,2,0,
0.9,0.5,0.5,0.9,0.1,0,2,0,
0.9,0.5,0.5,0.9,0.5,0,2,0,
0.9,0.5,0.5,0.9,0.9,0,2,0,
0.9,0.5,0.9,0.1,0.1,2,0,0,"26.67, 33.33"
0.9,0.5,0.9,0.1,0.5,2,0,0,"100.0, 86.67"
0.9,0.5,0.9,0.1,0.9,2,0,0,"93.33, 93.33"
0.9,0.5,0.9,0.5,0.1,2,0,0,"26.67, 40.0"
0.9,0.5,0.9,0.5,0.5,2,0,0,"93.33, 93.33"
0.9,0.5,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.9,0.5,0.9,0.9,0.1,1,1,0,33.33
0.9,0.5,0.9,0.9,0.5,1,1,0,100.0
0.9,0.5,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.9,0.9,0.1,0.1,0.1,0,2,0,
0.9,0.9,0.1,0.1,0.5,0,2,0,
0.9,0.9,0.1,0.1,0.9,0,2,0,
0.9,0.9,0.1,0.5,0.1,0,2,0,
0.9,0.9,0.1,0.5,0.5,0,2,0,
0.9,0.9,0.1,0.5,0.9,0,2,0,
0.9,0.9,0.1,0.9,0.1,0,2,0,
0.9,0.9,0.1,0.9,0.5,0,2,0,
0.9,0.9,0.1,0.9,0.9,0,2,0,
0.9,0.9,0.5,0.1,0.1,2,0,0,"33.33, 20.0"
0.9,0.9,0.5,0.1,0.5,2,0,0,"93.33, 100.0"
0.9,0.9,0.5,0.1,0.9,2,0,0,"93.33, 93.33"
0.9,0.9,0.5,0.5,0.1,0,2,0,
0.9,0.9,0.5,0.5,0.5,0,2,0,
0.9,0.9,0.5,0.5,0.9,0,2,0,
0.9,0.9,0.5,0.9,0.1,0,2,0,
0.9,0.9,0.5,0.9,0.5,0,2,0,
0.9,0.9,0.5,0.9,0.9,0,2,0,
0.9,0.9,0.9,0.1,0.1,2,0,0,"0.0, 40.0"
0.9,0.9,0.9,0.1,0.5,2,0,0,"86.67, 80.0"
0.9,0.9,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.9,0.9,0.9,0.5,0.1,2,0,0,"20.0, 20.0"
0.9,0.9,0.9,0.5,0.5,2,0,0,"100.0, 86.67"
0.9,0.9,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.9,0.9,0.9,0.9,0.1,1,1,0,13.33
0.9,0.9,0.9,0.9,0.5,2,0,0,"66.67, 86.67"
0.9,0.9,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.1,0.1,0.1,0.1,0.1,0,2,0,
0.1,0.1,0.1,0.1,0.5,0,2,0,
0.1,0.1,0.1,0.1,0.9,0,2,0,
0.1,0.1,0.1,0.5,0.1,0,2,0,
0.1,0.1,0.1,0.5,0.5,0,2,0,
0.1,0.1,0.1,0.5,0.9,0,2,0,
0.1,0.1,0.1,0.9,0.1,0,2,0,
0.1,0.1,0.1,0.9,0.5,0,2,0,
0.1,0.1,0.1,0.9,0.9,0,2,0,
0.1,0.1,0.5,0.1,0.1,0,1,1,
0.1,0.1,0.5,0.1,0.5,0,2,0,
0.1,0.1,0.5,0.1,0.9,0,2,0,
0.1,0.1,0.5,0.5,0.1,0,1,1,
0.1,0.1,0.5,0.5,0.5,0,1,1,
0.1,0.1,0.5,0.5,0.9,0,2,0,
0.1,0.1,0.5,0.9,0.1,0,2,0,
0.1,0.1,0.5,0.9,0.5,0,1,1,
0.1,0.1,0.5,0.9,0.9,0,2,0,
0.1,0.1,0.9,0.1,0.1,0,2,0,
0.1,0.1,0.9,0.1,0.5,0,2,0,
0.1,0.1,0.9,0.1,0.9,0,2,0,
0.1,0.1,0.9,0.5,0.1,0,2,0,
0.1,0.1,0.9,0.5,0.5,0,2,0,
0.1,0.1,0.9,0.5,0.9,0,2,0,
0.1,0.1,0.9,0.9,0.1,0,2,0,
0.1,0.1,0.9,0.9,0.5,0,1,1,
0.1,0.1,0.9,0.9,0.9,0,2,0,
0.1,0.5,0.1,0.1,0.1,0,2,0,
0.1,0.5,0.1,0.1,0.5,0,2,0,
0.1,0.5,0.1,0.1,0.9,0,2,0,
0.1,0.5,0.1,0.5,0.1,0,2,0,
0.1,0.5,0.1,0.5,0.5,0,2,0,
0.1,0.5,0.1,0.5,0.9,0,2,0,
0.1,0.5,0.1,0.9,0.1,0,2,0,
0.1,0.5,0.1,0.9,0.5,0,2,0,
0.1,0.5,0.1,0.9,0.9,0,2,0,
0.1,0.5,0.5,0.1,0.1,2,0,0,"13.33, 26.67"
0.1,0.5,0.5,0.1,0.5,1,1,0,86.67
0.1,0.5,0.5,0.1,0.9,1,1,0,100.0
0.1,0.5,0.5,0.5,0.1,0,0,2,
0.1,0.5,0.5,0.5,0.5,0,2,0,
0.1,0.5,0.5,0.5,0.9,1,1,0,100.0
0.1,0.5,0.5,0.9,0.1,0,1,1,
0.1,0.5,0.5,0.9,0.5,0,2,0,
0.1,0.5,0.5,0.9,0.9,0,2,0,
0.1,0.5,0.9,0.1,0.1,0,2,0,
0.1,0.5,0.9,0.1,0.5,1,1,0,80.0
0.1,0.5,0.9,0.1,0.9,1,1,0,100.0
0.1,0.5,0.9,0.5,0.1,2,0,0,"40.0, 20.0"
0.1,0.5,0.9,0.5,0.5,1,1,0,93.33
0.1,0.5,0.9,0.5,0.9,1,1,0,100.0
0.1,0.5,0.9,0.9,0.1,0,2,0,
0.1,0.5,0.9,0.9,0.5,0,2,0,
0.1,0.5,0.9,0.9,0.9,0,2,0,
0.1,0.9,0.1,0.1,0.1,0,2,0,
0.1,0.9,0.1,0.1,0.5,0,2,0,
0.1,0.9,0.1,0.1,0.9,0,2,0,
0.1,0.9,0.1,0.5,0.1,0,1,1,
0.1,0.9,0.1,0.5,0.5,0,2,0,
0.1,0.9,0.1,0.5,0.9,0,2,0,
0.1,0.9,0.1,0.9,0.1,0,2,0,
0.1,0.9,0.1,0.9,0.5,0,2,0,
0.1,0.9,0.1,0.9,0.9,0,2,0,
0.1,0.9,0.5,0.1,0.1,2,0,0,"33.33, 33.33"
0.1,0.9,0.5,0.1,0.5,2,0,0,"80.0, 80.0"
0.1,0.9,0.5,0.1,0.9,2,0,0,"100.0, 100.0"
0.1,0.9,0.5,0.5,0.1,0,2,0,
0.1,0.9,0.5,0.5,0.5,0,2,0,
0.1,0.9,0.5,0.5,0.9,1,1,0,100.0
0.1,0.9,0.5,0.9,0.1,0,2,0,
0.1,0.9,0.5,0.9,0.5,0,2,0,
0.1,0.9,0.5,0.9,0.9,0,2,0,
0.1,0.9,0.9,0.1,0.1,1,1,0,20.0
0.1,0.9,0.9,0.1,0.5,2,0,0,"80.0, 93.33"
0.1,0.9,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.1,0.9,0.9,0.5,0.1,2,0,0,"13.33, 26.67"
0.1,0.9,0.9,0.5,0.5,2,0,0,"100.0, 93.33"
0.1,0.9,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.1,0.9,0.9,0.9,0.1,0,2,0,
0.1,0.9,0.9,0.9,0.5,0,2,0,
0.1,0.9,0.9,0.9,0.9,0,2,0,
0.5,0.1,0.1,0.1,0.1,0,2,0,
0.5,0.1,0.1,0.1,0.5,0,2,0,
0.5,0.1,0.1,0.1,0.9,0,2,0,
0.5,0.1,0.1,0.5,0.1,0,2,0,
0.5,0.1,0.1,0.5,0.5,0,2,0,
0.5,0.1,0.1,0.5,0.9,0,2,0,
0.5,0.1,0.1,0.9,0.1,0,2,0,
0.5,0.1,0.1,0.9,0.5,0,2,0,
0.5,0.1,0.1,0.9,0.9,0,2,0,
0.5,0.1,0.5,0.1,0.1,1,0,1,20.0
0.5,0.1,0.5,0.1,0.5,1,1,0,86.67
0.5,0.1,0.5,0.1,0.9,2,0,0,"100.0, 100.0"
0.5,0.1,0.5,0.5,0.1,0,0,2,
0.5,0.1,0.5,0.5,0.5,0,2,0,
0.5,0.1,0.5,0.5,0.9,0,2,0,
0.5,0.1,0.5,0.9,0.1,0,0,2,
0.5,0.1,0.5,0.9,0.5,0,2,0,
0.5,0.1,0.5,0.9,0.9,0,2,0,
0.5,0.1,0.9,0.1,0.1,2,0,0,"20.0, 53.33"
0.5,0.1,0.9,0.1,0.5,1,1,0,86.67
0.5,0.1,0.9,0.1,0.9,1,1,0,100.0
0.5,0.1,0.9,0.5,0.1,0,0,2,
0.5,0.1,0.9,0.5,0.5,1,1,0,100.0
0.5,0.1,0.9,0.5,0.9,0,2,0,
0.5,0.1,0.9,0.9,0.1,0,0,2,
0.5,0.1,0.9,0.9,0.5,0,2,0,
0.5,0.1,0.9,0.9,0.9,0,2,0,
0.5,0.5,0.1,0.1,0.1,0,2,0,
0.5,0.5,0.1,0.1,0.5,0,2,0,
0.5,0.5,0.1,0.1,0.9,0,2,0,
0.5,0.5,0.1,0.5,0.1,0,1,1,
0.5,0.5,0.1,0.5,0.5,0,2,0,
0.5,0.5,0.1,0.5,0.9,0,2,0,
0.5,0.5,0.1,0.9,0.1,0,1,1,
0.5,0.5,0.1,0.9,0.5,0,2,0,
0.5,0.5,0.1,0.9,0.9,0,2,0,
0.5,0.5,0.5,0.1,0.1,2,0,0,"46.67, 33.33"
0.5,0.5,0.5,0.1,0.5,2,0,0,"80.0, 86.67"
0.5,0.5,0.5,0.1,0.9,2,0,0,"100.0, 100.0"
0.5,0.5,0.5,0.5,0.1,2,0,0,"26.67, 40.0"
0.5,0.5,0.5,0.5,0.5,0,2,0,
0.5,0.5,0.5,0.5,0.9,0,2,0,
0.5,0.5,0.5,0.9,0.1,0,2,0,
0.5,0.5,0.5,0.9,0.5,0,2,0,
0.5,0.5,0.5,0.9,0.9,0,2,0,
0.5,0.5,0.9,0.1,0.1,2,0,0,"33.33, 33.33"
0.5,0.5,0.9,0.1,0.5,2,0,0,"86.67, 86.67"
0.5,0.5,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.5,0.5,0.9,0.5,0.1,2,0,0,"33.33, 26.67"
0.5,0.5,0.9,0.5,0.5,2,0,0,"100.0, 100.0"
0.5,0.5,0.9,0.5,0.9,2,0,0,"93.33, 100.0"
0.5,0.5,0.9,0.9,0.1,0,2,0,
0.5,0.5,0.9,0.9,0.5,1,1,0,100.0
0.5,0.5,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.5,0.9,0.1,0.1,0.1,0,2,0,
0.5,0.9,0.1,0.1,0.5,0,2,0,
0.5,0.9,0.1,0.1,0.9,0,2,0,
0.5,0.9,0.1,0.5,0.1,0,1,1,
0.5,0.9,0.1,0.5,0.5,0,2,0,
0.5,0.9,0.1,0.5,0.9,0,2,0,
0.5,0.9,0.1,0.9,0.1,0,2,0,
0.5,0.9,0.1,0.9,0.5,0,2,0,
0.5,0.9,0.1,0.9,0.9,0,2,0,
0.5,0.9,0.5,0.1,0.1,2,0,0,"26.67, 20.0"
0.5,0.9,0.5,0.1,0.5,2,0,0,"93.33, 86.67"
0.5,0.9,0.5,0.1,0.9,2,0,0,"93.33, 100.0"
0.5,0.9,0.5,0.5,0.1,2,0,0,"40.0, 6.67"
0.5,0.9,0.5,0.5,0.5,0,2,0,
0.5,0.9,0.5,0.5,0.9,0,2,0,
0.5,0.9,0.5,0.9,0.1,0,2,0,
0.5,0.9,0.5,0.9,0.5,0,2,0,
0.5,0.9,0.5,0.9,0.9,0,2,0,
0.5,0.9,0.9,0.1,0.1,2,0,0,"0.0, 13.33"
0.5,0.9,0.9,0.1,0.5,2,0,0,"93.33, 66.67"
0.5,0.9,0.9,0.1,0.9,2,0,0,"93.33, 93.33"
0.5,0.9,0.9,0.5,0.1,2,0,0,"33.33, 20.0"
0.5,0.9,0.9,0.5,0.5,2,0,0,"93.33, 100.0"
0.5,0.9,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.5,0.9,0.9,0.9,0.1,1,1,0,13.33
0.5,0.9,0.9,0.9,0.5,1,1,0,100.0
0.5,0.9,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.9,0.1,0.1,0.1,0.1,0,0,2,
0.9,0.1,0.1,0.1,0.5,0,2,0,
0.9,0.1,0.1,0.1,0.9,0,2,0,
0.9,0.1,0.1,0.5,0.1,0,1,1,
0.9,0.1,0.1,0.5,0.5,0,2,0,
0.9,0.1,0.1,0.5,0.9,0,2,0,
0.9,0.1,0.1,0.9,0.1,0,2,0,
0.9,0.1,0.1,0.9,0.5,0,2,0,
0.9,0.1,0.1,0.9,0.9,0,2,0,
0.9,0.1,0.5,0.1,0.1,2,0,0,"40.0, 60.0"
0.9,0.1,0.5,0.1,0.5,1,1,0,93.33
0.9,0.1,0.5,0.1,0.9,2,0,0,"100.0, 93.33"
0.9,0.1,0.5,0.5,0.1,0,0,2,
0.9,0.1,0.5,0.5,0.5,0,2,0,
0.9,0.1,0.5,0.5,0.9,0,2,0,
0.9,0.1,0.5,0.9,0.1,0,0,2,
0.9,0.1,0.5,0.9,0.5,0,2,0,
0.9,0.1,0.5,0.9,0.9,0,2,0,
0.9,0.1,0.9,0.1,0.1,2,0,0,"33.33, 20.0"
0.9,0.1,0.9,0.1,0.5,0,2,0,
0.9,0.1,0.9,0.1,0.9,2,0,0,"100.0, 100.0"
0.9,0.1,0.9,0.5,0.1,2,0,0,"26.67, 26.67"
0.9,0.1,0.9,0.5,0.5,2,0,0,"93.33, 100.0"
0.9,0.1,0.9,0.5,0.9,2,0,0,"100.0, 100.0"
0.9,0.1,0.9,0.9,0.1,0,1,1,
0.9,0.1,0.9,0.9,0.5,1,1,0,100.0
0.9,0.1,0.9,0.9,0.9,2,0,0,"100.0, 100.0"
0.9,0.5,0.1,0.1,0.1,0,2,0,
0.9,0.5,0.1,0.1,0.5,0,2,0,
0.9,0.5,0.1,0.1,0.9,0,2,0,
0.9,0.5,0.1,0.5,0.1,0,2,0,
0.9,0.5,0.1,0.5,0.5,0,2,0,
0.9,0.5,0.1,0.5,0.9,0,2,0,
0.9,0.5,0.1,0.9,0.1,0,2,0,
0.9,0.5,0.1,0.9,0.5,0,2,0,
0.9,0.5,0.1,0.9,0.9,0,2,0,
0.9,0.5,0.5,0.1,0.1,2,0,0,"46.67, 33.33"
0.9,0.5,0.5,0.1,0.5,2,0,0,"100.0, 86.67"
0.9,0.5,0.5,0.1,0.9,2,0,0,"93.33, 100.0"
0.9,0.5,0.5,0.5,0.1,0,2,0,
